eng,rus
Hellish Rebuke,Адское возмездие
Antipathy/Sympathy,Антипатия/симпатия
Aura of Vitality,Аура живучести
Aura of Life,Аура жизни
Aura of Purity,Аура очищения
Holy Aura,Аура святости
Silent Image,Безмолвный образ
Pass without Trace,Бесследное передвижение
Bless,Благословение
Divine Smite,Божественная кара
Divine Favor,Божественное благоволение
Spiritual Weapon,Божественное оружие
Divine Word,Божественное слово
Acid Splash,Брызги кислоты
Tasha's Bubbling Cauldron,Булькающий котёл Таши
Swift Quiver,Быстрый колчан
Witch Bolt,Ведьмин снаряд
Mordenkainen's Magnificent Mansion,Великолепный особняк Морденкайнена
Mordenkainen's Faithful Hound,Верный пёс Морденкайнена
Continual Flame,Вечный огонь
Dream,Вещий сон
See Invisibility,Видение невидимого
Control Water,Власть над водами
Control Weather,Власть над погодой
Suggestion,Внушение
Raise Dead,Возрождение
Thunderwave,Волна грома
Mage Hand,Волшебная рука
Magic Missile,Волшебная стрела
Magic Mouth,Волшебные уста
Arcane Lock,Волшебный замок
Magic Jar,Волшебный сосуд
Phantasmal Force,Воображаемая сила
Phantasmal Killer,Воображаемый убийца
Incendiary CLoud,Воспламеняющаяся туча
Animate Dead,Восставший труп
Gate,Врата
Conjure Animals,Вызов животных
Conjure Barrage,Вызов заграждения
Conjure Volley,Вызов залпа
Conjure Woodland Beings,Вызов лесных обитателей
Conjure Minor Elementals,Вызов малых элементалей
Compelled Duel,Вызов на дуэль
Conjure Celestial,Вызов небожителя
Conjure Fey,Вызов феи
Conjure Elemental,Вызов элементаля
Greater Invisiblity,Высшая невидимость
Greater Restoration,Высшее восстановление
Augury,Гадание
Gaseous Form,Газообразная форма
Heroism,Героизм
Giant Insect,Гигантское насекомое
Hypnotic Pattern,Гипнотический узор
Blindness/Deafness,Глухота/слепота
Wrathful Smite,Гневная кара
Hunger of Hadar,Голод Хадара
Flame Blade,Горящий клинок
Ice Storm,Град
Hail of Thorns,Град шипов
Storm of Vengeance,Гроза гнева
Thunderous Smite,Громовая кара
Move Earth,Движение почвы
Clone,Двойник
Demiplane,Демиплан
Dissonant Whispers,Диссонирующий шёпот
Bigby's Hand,Длань Бигби
Daylight,Дневной свет
Armor of Agathys,Доспех Агатиса
Mage Armor,Доспехи мага
Shatter,Дребезги
Tree Stride,Древесный путь
Drawmij's Instant Summons,Дромиджево появление
Friends,Дружба
Animal Friendship,Дружба с животными
Shillelagh,Дубинка
Barkskin,Дубовая кора
Spirit Guadians,Духовные стражи
Dragon's Breath,Дыхание дракона
Vitriolic Sphere,Едкий шар
Wish,Желание
Beast Sense,Животные чувства
Tasha's Hideous Laughter,Жуткий смех Таши
Cordon of Arrows,Завеса стрел
Programmed Illusion,Заданная иллюзия
Slow,Замедление
Delayed Blast Fireball,Замедленный огненный шар
Forbiddance,Запрет
Contagion,Заражение
Imprisonment,Заточение
Protection from Evil and Good,Защита от зла и добра
Blade Ward,Защита от оружия
Death Ward,Защита от смерти
Protection from Energy,Защита от энергии
Protection from Poison,Защита от яда
Starry Wisp,Звёздный огонёк
Earthquake,Землетрясение
Vicious Mockery,Злая насмешка
Stinking Cloud,Зловонное облако
Symbol,Знак
Legend Lore,Знание легенд
Banishment,Изгнание
Banishing Smite,Изгоняющая кара
Fabricate,Изготовление
Modify Memory,Изменение памяти
