ID,Title,Original title,Description,Level,Published at,Created at,Updated at
28,Ведьмачий взор,Witch Sight,"**Ведьмачий взор**
*Требования: уровень колдуна 15+*

Вы получаете истинное зрение с дальностью 30 футов.",15,,2024-10-08 11:16:23 UTC,2024-10-08 11:16:23 UTC
27,Могильный шёпот,Whispers of the Grave,"**Могильный шёпот**
*Требования: уровень колдуна 7+*

Вы можете накладывать заклинание Разговор с мёртвыми, не тратя ячейку заклинания.",7,,2024-10-08 11:15:44 UTC,2024-10-08 11:15:44 UTC
26,Видения далёких королевств,Visions of Distant Realms,"**Видения далёких королевств**
*Требования: уровень колдуна 9+*

Вы можете накладывать заклинание Магический глаз, не тратя ячейку заклинания.",9,,2024-10-08 11:14:59 UTC,2024-10-08 11:14:59 UTC
25,Жаждущий клинок 🗡,Thirsting Blade,"**Жаждущий клинок**
*Требования: уровень колдуна 5+, воззвание договор клинка*

Вы можете получить умение Дополнительная атака для своего оружия договора. Благодаря этому умению вы можете атаковать своим оружием дважды, а не один раз, когда в свой ход совершаете атака действие атака.",5,,2024-10-08 11:14:12 UTC,2024-10-08 11:18:41 UTC
24,Отталкивающий заряд,Repelling Blast,"**Отталкивающий заряд**
*Требования: уровень колдуна 2+, заговор колдуна, наносящий урон при броске атаки*

Выберите один из известных вам заговоров колдуна, который требует броска атаки. Если вы попадаете этим заклинанием в большое или меньшее существо, вы можете оттолкнуть его от себя на расстояние до 10 футов.

**Многократное применение.** Вы можете выбрать это воззвание более одного раза. Каждый раз выбирайте другой заговор подходящий по условиям.",2,,2024-10-08 11:13:19 UTC,2024-10-08 11:13:19 UTC
23,Договор гримуара 📕,Pact of the Tome,"**Договор гримуара**

Переплетая теневые нити между собой, в конце короткого или продолжительного отдыха вы создаёте в своей руке книгу. Эта книга теней (её внешний вид определяете вы) содержит тайную магию, доступную только вам, и позволяет вам получить перечисленные ниже преимущества.

Книга исчезает, если вы создаёте новую книгу при помощи этого умения или если вы умираете.


**Заговоры и ритуалы.** Когда книга появится, то выберите три заговора и два заклинания 1-го уровня с меткой «Ритуал». Заклинания могут быть из списка заклинаний любого класса, и это должны быть заклинания, которые у вас ещё не подготовлены. Пока книга находится рядом с вами, то выбранные заклинания считаются подготовленными и действуют как заклинания колдуна.

**Заклинательная фокусировка.** Вы можете использовать книгу в качестве заклинательной фокусировки.",1,,2024-10-08 11:12:29 UTC,2024-10-08 11:21:34 UTC
22,Договор цепи 🔗,Pact of the Chain,"**Договор цепи**

Вы знаете заклинание Поиск фамильяра и можете накладывать его действием магия, не расходуя ячейку заклинания.

Когда вы накладываете заклинание, вы можете выбрать одну из обычных форм для вашего фамильяра, либо одну из особых форм (блок статистики фамильяра см. в приложении Б).: 
1. Бес 
2. Псевдодракон
3. Квазит
4. Скелет
5. Слаад головастик
7. Сфинкс чудес
8. Спрайт
9. Ядовитая змея 

Кроме того, когда вы совершаете действие атака, то вы можете вместо одной своей атаки атака позволить своему фамильяру совершить одну за счёт его Реакции.",1,,2024-10-08 11:09:53 UTC,2024-10-08 11:21:45 UTC
21,Договор клинка 🗡,Pact of the Blade,"**Договор клинка**

Вы можете бонусным действием создать оружие договора в своей руке (простое или воинское рукопашное оружие по своему выбору) или создать связь с магическим оружием, которое держите; вы не можете создать связь с магическим оружием, если кто-то другой настроен на него или другой колдун связан с ним. Пока связь не закончится, вы владеете этим оружием и можете использовать его в качестве магической фокусировки.

При атаке этим оружием вы можете использовать свой модификатор Харизмы для бросков атаки и урона, а не Силу или Ловкость; также вы можете изменить тип урона наносимый оружием на некротическую энергию, психическую энергию или излучение, вместо обычного.

Ваша связь с оружием прерывается, если вы снова используете бонусное действие применяя это умение, если оружие находится на расстоянии более 5 футов от вас в течение 1 минуты или более, или если вы умираете. Созданное оружие исчезает, когда связь прекращается.",1,,2024-10-08 11:07:16 UTC,2024-10-08 11:18:54 UTC
20,Потусторонний прыжок,Otherwordly Leap,"**Потусторонний прыжок**
*Требования: уровень колдуна 2+*

Вы можете накладывать на себя заклинание Прыжок, не тратя ячейку заклинания.",2,,2024-10-08 11:06:17 UTC,2024-10-08 11:06:17 UTC
19,Один среди теней,One with Shadows,"**Один среди теней**
*Требования: уровень колдуна 5+*

Когда вы находитесь в области тусклого света или в темноте, вы можете наложить заклинание Невидимость, не тратя ячейку заклинания.",5,,2024-10-08 11:05:16 UTC,2024-10-08 11:05:16 UTC
